(15, 'right_hand_camera', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_hand_camera', (0.0, 0.0, 0.0), (0.033438699999999995, -0.009303000000000002, -0.006915999999999992), (0.0, -0.7071067811848163, 0.0, 0.7071067811882787), 14)
(16, 'right_wrist', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_wrist', (0.0, 0.0, 0.0), (-0.0061133, 0.023697, 0.028994000000000006), (-0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 14)
(17, 'right_j6', 0, 14, 13, 1, 0.0, 0.0, -4.7124, 4.7124, 9.0, 4.545, 'right_l6', (0.0, 0.0, 1.0), (-0.0061133, -0.086303, 0.028884000000000007), (0.06162997390208221, -0.7044158901632028, 0.704416342906713, -0.061624798972032144), 14)
(18, 'right_hand', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_hand', (0.0, 0.0, 0.0), (8.0726e-06, -0.0085838, 0.0294566), (0.0, 0.0, -0.7071066656470943, 0.7071068967259818), 17)
(19, 'right_gripper_base_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_gripper_base', (0.0, 0.0, 0.0), (-1e-08, -1e-08, -0.00500001), (0.0, 0.0, 0.0, 1.0), 18)
(20, 'right_connector_plate_base_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_connector_plate_base', (0.0, 0.0, 0.0), (-0.0028, 0.0004, -0.032499999999999994), (0.0, 0.0, 0.0, 1.0), 19)
(21, 'right_connector_plate_mount_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_connector_plate_mount', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0176), (0.0, 0.0, 0.0, 1.0), 20)
(22, 'right_electric_gripper_base_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_electric_gripper_base', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (7.31230107716731e-14, 0.7071067811882787, 0.7071067811848163, 7.312301077203115e-14), 21)
(23, 'right_gripper_l_finger_joint', 1, 15, 14, 1, 100.0, 500.0, 0.0, 0.020833, 20.0, 5.0, 'right_gripper_l_finger', (2.0682310711021444e-13, -1.0, 0.0), (-0.0029999999999905853, 0.045519999999993274, -0.0015000000002228899), (-0.7071067811882787, -3.5806712032343814e-25, -1.4624602154370425e-13, -0.7071067811848163), 22)
(24, 'right_gripper_l_finger_tip_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_gripper_l_finger_tip', (0.0, 0.0, 0.0), (3.567698597651199e-15, -0.01725, 0.075), (0.0, 0.0, 2.0682310711021444e-13, -1.0), 23)
(25, 'right_gripper_r_finger_joint', 1, 16, 15, 1, 100.0, 500.0, -0.020833, 0.0, 20.0, 5.0, 'right_gripper_r_finger', (0.0, 1.0, 0.0), (-0.0029999999999905853, 0.045520000000007964, 0.0014999999997771102), (7.31230107716731e-14, 0.7071067811882787, 0.7071067811848163, -7.312301077203115e-14), 22)
(26, 'right_gripper_r_finger_tip_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_gripper_r_finger_tip', (0.0, 0.0, 0.0), (0.0, -0.01725, 0.075), (0.0, 0.0, 0.0, 1.0), 25)
(27, 'right_gripper_tip_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_gripper_tip', (0.0, 0.0, 0.0), (-0.0028, 0.0004, 0.10632), (0.0, 0.0, 0.0, 1.0), 19)
(28, 'right_j4_2', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_l4_2', (0.0, 0.0, 0.0), (0.0018844, -0.0069001, -0.1341), (0.0, 0.0, 0.0, 1.0), 12)
(29, 'right_j2_2', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_l2_2', (0.0, 0.0, 0.0), (0.00016044, 0.014967, -0.13582), (0.0, 0.0, 0.0, 1.0), 10)
(30, 'right_j1_2', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_l1_2', (0.0, 0.0, 0.0), (0.0030849, 0.026811, -0.092521), (0.0, 0.0, 0.0, 1.0), 9)
(31, 'torso_t0', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'torso', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)

